

                          ****               ******              *****           ***********                                     
                          ****            ************        ***********        ***********                                     
                          ****           *****     ****      *****    ****              ****                                     
                          ****          ****        ****    ****       ****             ****                                     
                          ****          ****                ****                        ****                                     
                          ****          ****                ****                 ***********                                     
 ***********************  ****          ****      *******   ****                 ***********    ***********************             
 ***********************  ****          ****      *******   ****                 ****            ***********************             
                          ****          ****       ******   ****       ****      ****                                            
                          ***********    ****     **** **    ****     ****       ****                                            
                          ***********     ***********         ***********        ***********                                     
                          ***********        *****               *****           ***********                                     



*********************************************************************************************************************************** 



LGC2 v2.0.0, version was not compiled against SurveyLib, compiled on Nov  5 2015
Copyright 2015, CERN SU. All rights reserved.
*********************************************************************************************************************************** 
Mesures de DMES, ANG.

CALCUL DU 05 November 2015 11:09:42
*********************************************************************************************************************************** 



DATA SET - GENERAL INFO:

	FRAMES defined:
	 	 NOMBRE =	1

	POINTS defined:
	 	 NOMBRE =	78

	Unknowns introduced by POINTS:
	 	 NOMBRE =	154

	LENGTHS defined:
	 	 NOMBRE =	2

	Unknowns introduced by LENGTHS:
	 	 NOMBRE =	0



POINTS SUMMARY:
            LECTURE DES POINTS DE CALAGE
+        OK :

            NOMBRE=    1


            LECTURE DES POINTS INVARIABLES EN Z
+        OK :

            NOMBRE=    77


MEASUREMENTS SUMMARY:
             LECTURE DES ORIENTATIONS
+        OK :

             NOMBRE=    152


*** FIN DE FICHIER ***

             NOMBRE D'OBSERVATIONS =  229

             NOMBRE D'INCONNUES =     154

             NUMBER OF ITERATIONS =     3




SIGMA ZERO A POSTERIORI =0.6884086, VALEUR CRITIQUE = ( 0.84017,  1.15954)

LES ECARTS-TYPES SONT CALCULES PAR RAPPORT AU SIGMA ZERO A PRIORI (EGAL A 1)



FRAME	ROOT  ID(1)   


	POINTS DE CALAGE   (NB. = 1,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             A_1     2000.0000000     2100.0000100     2450.0000000      449.9992104                                                                     


	POINTS INVARIABLE EN Z   (NB. = 77,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             B_1     2029.3889489     2140.4511000     2449.9999995      449.9994201   0.3387536   0.2818841              -0.3111014   0.2500054              
			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			U_3          T_3            277.7786100      5.000     277.7788701      2.601      0.520   
			U_3          V_3             77.7786400      5.000     477.7783849     -2.551     -0.510   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.73697, 32.73697)
			ECART-TYPE   =   3.64366    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62562, 116.26972)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			V_3          U_3            277.7786200      5.000     277.7788751      2.551      0.510   
			V_3          W_3             77.7786400      5.000     477.7783799     -2.601     -0.520   

			RESIDU MOYEN =  -0.02501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.73714, 32.73714)
			ECART-TYPE   =   3.64368    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62562, 116.27032)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			W_3          V_3            277.7786100      5.000     277.7788701      2.601      0.520   
			W_3          X_3             77.7786400      5.000     477.7783849     -2.551     -0.510   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.73735, 32.73735)
			ECART-TYPE   =   3.64370    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62563, 116.27105)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			X_3          W_3            277.7786200      5.000     277.7788751      2.551      0.510   
			X_3          Y_3             77.7786400      5.000     477.7783948     -2.452     -0.490   

			RESIDU MOYEN =   0.04999    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.78458, 31.78458)
			ECART-TYPE   =   3.53766    MM :  LIMITES DE CONFIANCE A 95.0 = (1.57832, 112.88718)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Y_3          X_3            277.7786400      5.000     277.7788852      2.452      0.490   
			Y_3          Z_3             77.7786000      5.000      77.7786000     -0.000     -0.000   

			RESIDU MOYEN =   1.22575    MM :  LIMITES DE CONFIANCE A 95.0 = (-15.57468, 15.57468)
			ECART-TYPE   =   1.73348    MM :  LIMITES DE CONFIANCE A 95.0 = (0.77339, 55.31555)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	B_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			A_1             50.0000100     0.2000      50.0000100     0.0000     0.0000     0.0000       0.0000000   
			C_1             50.0000300     0.2000      50.0000300    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	D_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			C_1             50.0000200     0.2000      50.0000200     0.0000     0.0000     0.0000       0.0000000   
			E_1             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	F_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			E_1             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			G_1             50.0000100     0.2000      50.0000100     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	H_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			G_1             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			I_1             50.0000400     0.2000      50.0000400    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	J_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			I_1             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			K_1             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	L_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			K_1             50.0000200     0.2000      50.0000200     0.0000     0.0000     0.0000       0.0000000   
			M_1             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	N_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			M_1             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			O_1             50.0000300     0.2000      50.0000300    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	P_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			O_1             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			Q_1             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	R_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			Q_1             50.0000200     0.2000      50.0000200     0.0000     0.0000     0.0000       0.0000000   
			S_1             50.0000100     0.2000      50.0000100    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	T_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			S_1             50.0000100     0.2000      50.0000100     0.0000     0.0000     0.0000       0.0000000   
			U_1             50.0000100     0.2000      50.0000100    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	V_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			U_1             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			W_1             50.0000100     0.2000      50.0000100    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	X_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			W_1             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			Y_1             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	Z_1              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			Y_1             50.0000200     0.2000      50.0000200     0.0000     0.0000     0.0000       0.0000000   
			A_2             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	B_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			A_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			C_2             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	D_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			C_2             50.0000300     0.2000      50.0000300     0.0000     0.0000     0.0000       0.0000000   
			E_2             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	F_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			E_2             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			G_2             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	H_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			G_2             50.0000200     0.2000      50.0000200    -0.0000     0.0000    -0.0000       0.0000000   
			I_2             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	J_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			I_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			K_2             50.0000400     0.2000      50.0000400     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	L_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			K_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			M_2             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	N_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			M_2             50.0000600     0.2000      50.0000600    -0.0000     0.0000    -0.0000       0.0000000   
			O_2             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	P_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			O_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			Q_2             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	R_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			Q_2             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			S_2             50.0000200     0.2000      50.0000200     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	T_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			S_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			U_2             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	V_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			U_2             50.0000800     0.2000      50.0000800     0.0000     0.0000     0.0000       0.0000000   
			W_2             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	X_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			W_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			Y_2             50.0000200     0.2000      50.0000200     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	Z_2              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			Y_2             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			A_3             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	B_3              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			A_3             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			C_3             50.0000100     0.2000      50.0000100    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	D_3              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			C_3             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			E_3             50.0000000     0.2000      50.0000000    -0.0000    -0.0000    -0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	F_3              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			E_3             50.0000000     0.2000      50.0000000     0.0000     0.0000     0.0000       0.0000000   
			G_3             50.0000200     0.2000      50.0000200     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	H_3              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			G_3             50.0000000     0.2000      50.0000000    -0.0000     0.0000    -0.0000       0.0000000   
			I_3             50.0000000     0.2000      50.0000000     0.0000    -0.0000     0.0000       0.0000000   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-0.00000, 0.00000)
			ECART-TYPE   =   0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (0.00000, 0.00000)   


	EDM INSTRUMENT: EDM1   
	INST POS        HINSTR (M)   
	J_3              0.0000000   

			SPATIAL DISTANCES (DSPT)   (NB. = 2 )   

			POINT              OBSERVE      SIGMA         CALCULE     RESIDU      SENSI    RES/SIG        H_PRISME   
			                       (M)       (MM)             (M)       (MM)    (MM/CM)                        (M)   
			I_3             50.0000200     0.2000      50.0000200     0.0000     0.0000     0.0000       0.0000000   
